contextWord,correct,cueWord,location,response_time,stimulus,subject_nr,trialType,typicalLocation
flower,1,stem,top,463,x,116,test,bottom
cowboy,1,boot,bottom,516,o,116,test,bottom
rain,1,puddle,top,420,x,116,test,bottom
honey,1,soup,top,522,x,116,filler,filler
elephant,1,ear,top,414,x,116,test,top
cable,1,pulley,bottom,438,o,116,filler,filler
nose,1,sound,top,368,x,116,filler,filler
church,1,steeple,top,473,x,116,test,top
bottle,1,cap,top,398,x,116,test,top
street,1,light,bottom,453,o,116,test,top
family,0,cow,top,463,o,116,filler,filler
shower,1,spout,bottom,608,o,116,test,top
shower,1,drain,top,677,x,116,test,bottom
cactus,1,bee,top,484,x,116,filler,filler
bear,1,claw,bottom,472,o,116,test,bottom
coal,1,country,bottom,484,o,116,filler,filler
summer,1,clothes,bottom,633,x,116,filler,filler
oil,1,treatment,top,468,o,116,filler,filler
house,1,attic,bottom,381,o,116,test,top
mountain,1,base,top,446,x,116,test,bottom
college,1,property,bottom,667,x,116,filler,filler
ocean,1,floor,top,428,x,116,test,bottom
grain,1,controversy,bottom,481,x,116,filler,filler
floor,1,lamp,bottom,433,o,116,test,top
coconut,1,tree,top,399,x,116,test,top
flower,1,petal,bottom,462,o,116,test,top
car,1,wheels,bottom,368,o,116,test,bottom
clock,1,tower,top,447,x,116,test,top
ocean,1,surface,bottom,377,o,116,test,top
elephant,1,foot,bottom,449,o,116,test,bottom
air,1,power,top,430,o,116,filler,filler
winter,1,book,top,529,o,116,filler,filler
student,1,vote,top,480,x,116,filler,filler
corn,1,stalk,top,545,x,116,test,top
winter,0,show,bottom,434,x,116,filler,filler
clock,1,radio,bottom,750,o,116,test,bottom
mountain,1,peak,bottom,653,o,116,test,top
tree,1,roots,top,670,x,116,test,bottom
steam,1,lock,top,669,o,116,filler,filler
milk,1,virus,top,594,x,116,filler,filler
desk,1,lamp,top,606,x,116,test,top
cane,1,juice,bottom,512,x,116,filler,filler
trouser,1,buckle,bottom,544,o,116,test,top
horse,1,hooves,top,495,x,116,test,bottom
chocolate,1,shavings,top,530,x,116,filler,filler
tree,1,leaves,bottom,465,o,116,test,top
job,1,language,top,531,o,116,filler,filler
college,1,lake,top,483,o,116,filler,filler
birth,1,rash,top,472,o,116,filler,filler
bird,1,eye,top,559,x,116,test,top
broom,1,bristles,bottom,485,o,116,test,bottom
cane,1,sugar,top,506,o,116,filler,filler
bedroom,1,curtains,top,579,x,116,test,top
trouser,1,hem,top,450,x,116,test,bottom
cowboy,1,hat,top,604,x,116,test,top
house,1,cellar,top,480,x,116,test,bottom
sugar,1,extract,bottom,467,o,116,filler,filler
car,1,windows,top,430,x,116,test,top
oil,1,moisturizer,bottom,481,x,116,filler,filler
plastic,1,report,top,561,o,116,filler,filler
steam,1,turbine,bottom,559,x,116,filler,filler
sugar,1,alcohol,top,576,x,116,filler,filler
rain,1,cloud,bottom,501,o,116,test,top
hotel,1,lobby,top,383,x,116,test,bottom
bear,1,snout,top,386,x,116,test,top
bottle,1,coaster,bottom,358,o,116,test,bottom
urban,1,riot,top,436,o,116,filler,filler
grain,1,law,top,392,o,116,filler,filler
corn,1,seed,bottom,428,o,116,test,bottom
table,1,cloth,bottom,534,o,116,test,top
cactus,1,chipmunk,bottom,446,o,116,filler,filler
cable,1,brake,top,519,x,116,filler,filler
water,1,algae,bottom,384,o,116,filler,filler
olive,1,season,top,439,o,116,filler,filler
student,1,accusation,bottom,423,o,116,filler,filler
nose,1,itch,bottom,496,o,116,filler,filler
moth,1,shape,top,580,x,116,filler,filler
coffee,1,stain,bottom,445,o,116,filler,filler
coconut,1,milk,bottom,479,o,116,test,bottom
coal,1,town,top,573,x,116,filler,filler
water,1,bird,top,622,x,116,filler,filler
coffee,1,tension,top,589,x,116,filler,filler
mushroom,1,stalk,top,468,x,116,test,bottom
plastic,1,shortage,bottom,718,x,116,filler,filler
wood,1,freshner,bottom,719,o,116,filler,filler
church,1,pew,bottom,512,o,116,test,bottom
dog,1,collar,top,463,x,116,test,top
chocolate,1,powder,bottom,447,o,116,filler,filler
bedroom,1,carpet,bottom,526,o,116,test,bottom
pine,1,bark,bottom,371,o,116,filler,filler
tax,1,pressure,top,424,o,116,filler,filler
table,1,leg,top,467,x,116,test,bottom
birth,1,cramp,bottom,397,x,116,filler,filler
shoe,1,soles,top,355,x,116,test,bottom
moth,1,wing,bottom,319,o,116,filler,filler
job,1,competition,bottom,384,x,116,filler,filler
summer,1,money,top,413,o,116,filler,filler
dog,0,paw,bottom,417,o,116,test,bottom
pine,1,oil,top,525,x,116,filler,filler
fruit,1,food,top,462,x,116,filler,filler
floor,1,rug,top,478,x,116,test,bottom
milk,1,bacterium,bottom,448,o,116,filler,filler
broom,1,handle,top,512,x,116,test,top
hotel,1,roof,bottom,416,o,116,test,top
olive,1,fertilizer,bottom,671,x,116,filler,filler
tax,1,wealth,bottom,386,x,116,filler,filler
bicycle,1,seat,top,590,x,116,test,top
bicycle,1,tire,bottom,435,o,116,test,bottom
urban,1,tower,bottom,430,x,116,filler,filler
shoe,0,laces,bottom,402,o,116,test,top
air,1,current,bottom,471,x,116,filler,filler
honey,1,muffin,bottom,483,o,116,filler,filler
horse,1,mane,bottom,498,o,116,test,top
mushroom,1,cap,bottom,431,o,116,test,top
desk,1,drawer,bottom,507,o,116,test,bottom
fruit,1,slice,bottom,543,o,116,filler,filler
family,1,garden,bottom,477,x,116,filler,filler
bird,1,talon,bottom,511,o,116,test,bottom
family,1,garden,bottom,367,x,117,filler,filler
mountain,0,peak,bottom,396,o,117,test,top
steam,0,turbine,bottom,4,x,117,filler,filler
water,1,bird,top,3,x,117,filler,filler
wood,1,freshner,bottom,1,o,117,filler,filler
desk,0,drawer,bottom,1,o,117,test,bottom
bear,0,snout,top,392,x,117,test,top
sugar,1,alcohol,top,5,x,117,filler,filler
cable,1,pulley,bottom,670,o,117,filler,filler
cane,1,juice,bottom,434,x,117,filler,filler
honey,1,muffin,bottom,557,o,117,filler,filler
cactus,1,chipmunk,bottom,483,o,117,filler,filler
coffee,1,stain,bottom,333,o,117,filler,filler
nose,1,itch,bottom,406,o,117,filler,filler
corn,1,seed,bottom,334,o,117,test,bottom
urban,1,tower,bottom,464,x,117,filler,filler
tree,1,leaves,bottom,504,o,117,test,top
broom,1,handle,top,484,x,117,test,top
horse,1,hooves,top,427,x,117,test,bottom
table,1,cloth,bottom,411,o,117,test,top
coconut,1,tree,top,629,x,117,test,top
trouser,1,hem,top,599,x,117,test,bottom
urban,1,riot,top,428,o,117,filler,filler
fruit,1,food,top,485,x,117,filler,filler
cane,1,sugar,top,322,o,117,filler,filler
bird,1,eye,top,390,x,117,test,top
winter,1,show,bottom,397,x,117,filler,filler
house,0,attic,bottom,384,o,117,test,top
coal,0,town,top,412,x,117,filler,filler
olive,1,season,top,495,o,117,filler,filler
coconut,1,milk,bottom,566,o,117,test,bottom
trouser,1,buckle,bottom,451,o,117,test,top
elephant,1,ear,top,500,x,117,test,top
oil,1,treatment,top,430,o,117,filler,filler
bicycle,1,seat,top,510,x,117,test,top
birth,1,cramp,bottom,401,x,117,filler,filler
mountain,1,base,top,619,x,117,test,bottom
floor,1,lamp,bottom,481,o,117,test,top
shower,1,drain,top,561,x,117,test,bottom
college,1,lake,top,400,o,117,filler,filler
hotel,1,lobby,top,427,x,117,test,bottom
birth,1,rash,top,400,o,117,filler,filler
honey,1,soup,top,478,x,117,filler,filler
dog,1,paw,bottom,486,o,117,test,bottom
fruit,1,slice,bottom,591,o,117,filler,filler
summer,1,clothes,bottom,370,x,117,filler,filler
bottle,0,coaster,bottom,344,o,117,test,bottom
milk,1,virus,top,528,x,117,filler,filler
student,1,vote,top,489,x,117,filler,filler
coffee,1,tension,top,433,x,117,filler,filler
tax,1,wealth,bottom,468,x,117,filler,filler
winter,1,book,top,462,o,117,filler,filler
shoe,1,soles,top,448,x,117,test,bottom
summer,1,money,top,451,o,117,filler,filler
elephant,0,foot,bottom,404,o,117,test,bottom
moth,1,shape,top,542,x,117,filler,filler
ocean,1,surface,bottom,449,o,117,test,top
church,1,steeple,top,464,x,117,test,top
cowboy,1,boot,bottom,462,o,117,test,bottom
mushroom,1,stalk,top,445,x,117,test,bottom
family,1,cow,top,464,o,117,filler,filler
shower,1,spout,bottom,579,o,117,test,top
oil,1,moisturizer,bottom,449,x,117,filler,filler
house,1,cellar,top,514,x,117,test,bottom
car,1,windows,top,462,x,117,test,top
student,1,accusation,bottom,430,o,117,filler,filler
chocolate,1,powder,bottom,418,o,117,filler,filler
cactus,1,bee,top,468,x,117,filler,filler
floor,1,rug,top,478,x,117,test,bottom
bear,1,claw,bottom,379,o,117,test,bottom
olive,1,fertilizer,bottom,514,x,117,filler,filler
nose,1,sound,top,406,x,117,filler,filler
bird,1,talon,bottom,457,o,117,test,bottom
air,1,current,bottom,355,x,117,filler,filler
grain,1,controversy,bottom,400,x,117,filler,filler
steam,1,lock,top,398,o,117,filler,filler
coal,1,country,bottom,495,o,117,filler,filler
flower,1,stem,top,444,x,117,test,bottom
milk,1,bacterium,bottom,460,o,117,filler,filler
air,1,power,top,455,o,117,filler,filler
ocean,1,floor,top,521,x,117,test,bottom
bicycle,1,tire,bottom,494,o,117,test,bottom
table,1,leg,top,422,x,117,test,bottom
college,1,property,bottom,499,x,117,filler,filler
tax,1,pressure,top,355,o,117,filler,filler
rain,1,cloud,bottom,497,o,117,test,top
water,1,algae,bottom,483,o,117,filler,filler
street,1,light,bottom,411,o,117,test,top
shoe,1,laces,bottom,469,o,117,test,top
moth,1,wing,bottom,408,o,117,filler,filler
job,1,language,top,445,o,117,filler,filler
pine,1,oil,top,495,x,117,filler,filler
street,1,corner,top,494,x,117,test,bottom
broom,1,bristles,bottom,530,o,117,test,bottom
mushroom,1,cap,bottom,481,o,117,test,top
clock,1,tower,top,625,x,117,test,top
chocolate,1,shavings,top,493,x,117,filler,filler
wood,1,stove,top,604,x,117,filler,filler
bedroom,1,carpet,bottom,466,o,117,test,bottom
plastic,1,report,top,442,o,117,filler,filler
hotel,1,roof,bottom,537,o,117,test,top
pine,1,bark,bottom,541,o,117,filler,filler
dog,1,collar,top,571,x,117,test,top
plastic,1,shortage,bottom,497,x,117,filler,filler
bedroom,1,curtains,top,550,x,117,test,top
grain,1,law,top,461,o,117,filler,filler
church,1,pew,bottom,501,o,117,test,bottom
clock,1,radio,bottom,514,o,117,test,bottom
desk,1,lamp,top,517,x,117,test,top
rain,1,puddle,top,659,x,117,test,bottom
flower,1,petal,bottom,464,o,117,test,top
corn,1,stalk,top,448,x,117,test,top
sugar,1,extract,bottom,515,o,117,filler,filler
car,1,wheels,bottom,467,o,117,test,bottom
job,1,competition,bottom,559,x,117,filler,filler
cowboy,1,hat,top,516,x,117,test,top
horse,1,mane,bottom,530,o,117,test,top
bottle,1,cap,top,364,x,117,test,top
tree,1,roots,top,418,x,117,test,bottom
cable,1,brake,top,400,x,117,filler,filler
clock,1,tower,top,637,x,118,test,top
broom,1,bristles,bottom,708,o,118,test,bottom
urban,1,tower,bottom,656,x,118,filler,filler
bottle,1,cap,top,737,x,118,test,top
flower,1,stem,top,558,x,118,test,bottom
car,1,windows,top,442,x,118,test,top
honey,1,muffin,bottom,537,o,118,filler,filler
dog,1,collar,top,409,x,118,test,top
street,0,corner,top,396,x,118,test,bottom
ocean,1,surface,bottom,616,o,118,test,top
sugar,1,extract,bottom,494,o,118,filler,filler
fruit,1,food,top,598,x,118,filler,filler
summer,1,money,top,471,o,118,filler,filler
cowboy,1,boot,bottom,572,o,118,test,bottom
bear,1,claw,bottom,776,o,118,test,bottom
bedroom,1,carpet,bottom,451,o,118,test,bottom
hotel,1,roof,bottom,488,o,118,test,top
bottle,1,coaster,bottom,707,o,118,test,bottom
tax,1,pressure,top,440,o,118,filler,filler
air,1,current,bottom,469,x,118,filler,filler
urban,1,riot,top,475,o,118,filler,filler
bird,1,talon,bottom,520,o,118,test,bottom
corn,1,seed,bottom,586,o,118,test,bottom
floor,1,lamp,bottom,500,o,118,test,top
milk,1,virus,top,625,x,118,filler,filler
church,1,pew,bottom,471,o,118,test,bottom
mushroom,1,stalk,top,512,x,118,test,bottom
moth,1,wing,bottom,539,o,118,filler,filler
rain,1,cloud,bottom,419,o,118,test,top
rain,1,puddle,top,490,x,118,test,bottom
college,1,property,bottom,546,x,118,filler,filler
chocolate,1,powder,bottom,500,o,118,filler,filler
church,1,steeple,top,710,x,118,test,top
flower,1,petal,bottom,485,o,118,test,top
coffee,1,stain,bottom,468,o,118,filler,filler
elephant,1,foot,bottom,441,o,118,test,bottom
oil,1,moisturizer,bottom,539,x,118,filler,filler
milk,1,bacterium,bottom,1184,o,118,filler,filler
cactus,1,chipmunk,bottom,573,o,118,filler,filler
chocolate,1,shavings,top,499,x,118,filler,filler
birth,1,cramp,bottom,615,x,118,filler,filler
fruit,1,slice,bottom,497,o,118,filler,filler
ocean,1,floor,top,401,x,118,test,bottom
horse,1,hooves,top,396,x,118,test,bottom
job,1,competition,bottom,418,x,118,filler,filler
mountain,1,peak,bottom,447,o,118,test,top
steam,1,lock,top,498,o,118,filler,filler
coconut,1,tree,top,433,x,118,test,top
trouser,0,hem,top,374,x,118,test,bottom
table,1,leg,top,587,x,118,test,bottom
summer,1,clothes,bottom,399,x,118,filler,filler
coffee,1,tension,top,532,x,118,filler,filler
tree,1,leaves,bottom,725,o,118,test,top
tax,1,wealth,bottom,517,x,118,filler,filler
shower,1,drain,top,566,x,118,test,bottom
shoe,1,soles,top,497,x,118,test,bottom
moth,1,shape,top,403,x,118,filler,filler
dog,1,paw,bottom,583,o,118,test,bottom
sugar,1,alcohol,top,496,x,118,filler,filler
coconut,1,milk,bottom,559,o,118,test,bottom
mushroom,1,cap,bottom,636,o,118,test,top
clock,1,radio,bottom,391,o,118,test,bottom
bicycle,1,seat,top,521,x,118,test,top
winter,1,show,bottom,439,x,118,filler,filler
elephant,1,ear,top,619,x,118,test,top
desk,1,drawer,bottom,422,o,118,test,bottom
coal,1,country,bottom,459,o,118,filler,filler
plastic,1,shortage,bottom,519,x,118,filler,filler
house,1,cellar,top,522,x,118,test,bottom
pine,1,bark,bottom,588,o,118,filler,filler
bicycle,1,tire,bottom,646,o,118,test,bottom
cowboy,1,hat,top,669,x,118,test,top
trouser,1,buckle,bottom,422,o,118,test,top
table,1,cloth,bottom,535,o,118,test,top
birth,1,rash,top,506,o,118,filler,filler
shoe,1,laces,bottom,566,o,118,test,top
oil,1,treatment,top,406,o,118,filler,filler
hotel,1,lobby,top,566,x,118,test,bottom
pine,1,oil,top,614,x,118,filler,filler
cane,1,juice,bottom,651,x,118,filler,filler
water,1,bird,top,468,x,118,filler,filler
college,1,lake,top,525,o,118,filler,filler
broom,1,handle,top,585,x,118,test,top
cable,1,pulley,bottom,633,o,118,filler,filler
plastic,1,report,top,458,o,118,filler,filler
horse,1,mane,bottom,613,o,118,test,top
olive,1,season,top,522,o,118,filler,filler
house,1,attic,bottom,585,o,118,test,top
bear,1,snout,top,662,x,118,test,top
student,1,vote,top,581,x,118,filler,filler
job,1,language,top,443,o,118,filler,filler
wood,1,freshner,bottom,537,o,118,filler,filler
family,1,garden,bottom,325,x,118,filler,filler
desk,1,lamp,top,534,x,118,test,top
corn,1,stalk,top,535,x,118,test,top
air,1,power,top,516,o,118,filler,filler
winter,1,book,top,454,o,118,filler,filler
steam,1,turbine,bottom,431,x,118,filler,filler
wood,1,stove,top,499,x,118,filler,filler
mountain,1,base,top,314,x,118,test,bottom
olive,1,fertilizer,bottom,469,x,118,filler,filler
car,1,wheels,bottom,407,o,118,test,bottom
cactus,1,bee,top,466,x,118,filler,filler
family,1,cow,top,821,o,118,filler,filler
street,0,light,bottom,650,o,118,test,top
nose,1,sound,top,812,x,118,filler,filler
shower,1,spout,bottom,562,o,118,test,top
cane,1,sugar,top,639,o,118,filler,filler
bedroom,1,curtains,top,928,x,118,test,top
student,1,accusation,bottom,583,o,118,filler,filler
honey,1,soup,top,545,x,118,filler,filler
water,1,algae,bottom,594,o,118,filler,filler
bird,1,eye,top,466,x,118,test,top
cable,1,brake,top,666,x,118,filler,filler
grain,1,law,top,392,o,118,filler,filler
coal,1,town,top,492,x,118,filler,filler
grain,1,controversy,bottom,395,x,118,filler,filler
floor,0,rug,top,406,x,118,test,bottom
tree,1,roots,top,522,x,118,test,bottom
nose,0,itch,bottom,368,o,118,filler,filler
hotel,1,lobby,top,448,x,119,test,bottom
church,1,pew,bottom,398,o,119,test,bottom
air,1,power,top,497,o,119,filler,filler
trouser,1,buckle,bottom,446,o,119,test,top
winter,1,book,top,393,o,119,filler,filler
grain,1,controversy,bottom,553,x,119,filler,filler
rain,1,cloud,bottom,483,o,119,test,top
nose,1,itch,bottom,406,o,119,filler,filler
cowboy,1,boot,bottom,465,o,119,test,bottom
street,1,light,bottom,388,o,119,test,top
mushroom,1,cap,bottom,386,o,119,test,top
elephant,1,foot,bottom,463,o,119,test,bottom
winter,1,show,bottom,543,x,119,filler,filler
floor,1,rug,top,401,x,119,test,bottom
bedroom,1,carpet,bottom,454,o,119,test,bottom
tax,1,wealth,bottom,573,x,119,filler,filler
church,1,steeple,top,545,x,119,test,top
corn,1,stalk,top,542,x,119,test,top
moth,1,wing,bottom,448,o,119,filler,filler
fruit,1,food,top,461,x,119,filler,filler
floor,1,lamp,bottom,404,o,119,test,top
shower,1,spout,bottom,430,o,119,test,top
summer,1,clothes,bottom,406,x,119,filler,filler
bicycle,1,tire,bottom,365,o,119,test,bottom
chocolate,1,shavings,top,479,x,119,filler,filler
horse,1,hooves,top,445,x,119,test,bottom
mountain,1,base,top,501,x,119,test,bottom
dog,1,collar,top,432,x,119,test,top
cactus,1,chipmunk,bottom,400,o,119,filler,filler
mushroom,1,stalk,top,565,x,119,test,bottom
coal,1,town,top,501,x,119,filler,filler
family,1,garden,bottom,405,x,119,filler,filler
shoe,1,laces,bottom,502,o,119,test,top
wood,1,stove,top,591,x,119,filler,filler
dog,1,paw,bottom,354,o,119,test,bottom
desk,1,drawer,bottom,538,o,119,test,bottom
desk,1,lamp,top,478,x,119,test,top
cable,1,pulley,bottom,371,o,119,filler,filler
clock,1,radio,bottom,397,o,119,test,bottom
bedroom,1,curtains,top,484,x,119,test,top
sugar,1,alcohol,top,816,x,119,filler,filler
corn,1,seed,bottom,475,o,119,test,bottom
pine,1,oil,top,630,x,119,filler,filler
student,1,vote,top,400,x,119,filler,filler
college,1,property,bottom,563,x,119,filler,filler
family,1,cow,top,579,o,119,filler,filler
honey,1,muffin,bottom,495,o,119,filler,filler
birth,1,rash,top,434,o,119,filler,filler
broom,1,bristles,bottom,404,o,119,test,bottom
nose,1,sound,top,561,x,119,filler,filler
clock,1,tower,top,413,x,119,test,top
car,1,windows,top,449,x,119,test,top
bear,1,snout,top,405,x,119,test,top
grain,1,law,top,477,o,119,filler,filler
summer,1,money,top,397,o,119,filler,filler
bird,1,eye,top,537,x,119,test,top
rain,1,puddle,top,398,x,119,test,bottom
house,1,cellar,top,514,x,119,test,bottom
flower,1,stem,top,417,x,119,test,bottom
pine,1,bark,bottom,401,o,119,filler,filler
bottle,1,coaster,bottom,674,o,119,test,bottom
plastic,1,report,top,557,o,119,filler,filler
wood,1,freshner,bottom,579,o,119,filler,filler
table,1,leg,top,510,x,119,test,bottom
shower,1,drain,top,562,x,119,test,bottom
olive,1,season,top,497,o,119,filler,filler
oil,1,moisturizer,bottom,544,x,119,filler,filler
sugar,1,extract,bottom,702,o,119,filler,filler
cane,1,juice,bottom,623,x,119,filler,filler
college,1,lake,top,451,o,119,filler,filler
car,1,wheels,bottom,669,o,119,test,bottom
milk,1,virus,top,479,x,119,filler,filler
trouser,1,hem,top,638,x,119,test,bottom
cable,1,brake,top,508,x,119,filler,filler
tax,1,pressure,top,530,o,119,filler,filler
street,1,corner,top,484,x,119,test,bottom
ocean,1,floor,top,395,x,119,test,bottom
steam,1,turbine,bottom,508,x,119,filler,filler
coffee,1,stain,bottom,481,o,119,filler,filler
flower,1,petal,bottom,387,o,119,test,top
cactus,1,bee,top,451,x,119,filler,filler
coconut,1,tree,top,432,x,119,test,top
water,1,bird,top,502,x,119,filler,filler
coal,1,country,bottom,669,o,119,filler,filler
bottle,1,cap,top,429,x,119,test,top
table,1,cloth,bottom,772,o,119,test,top
coconut,1,milk,bottom,425,o,119,test,bottom
elephant,1,ear,top,442,x,119,test,top
broom,1,handle,top,481,x,119,test,top
hotel,1,roof,bottom,540,o,119,test,top
horse,1,mane,bottom,397,o,119,test,top
steam,1,lock,top,545,o,119,filler,filler
bicycle,1,seat,top,525,x,119,test,top
tree,1,leaves,bottom,507,o,119,test,top
tree,1,roots,top,638,x,119,test,bottom
moth,1,shape,top,609,x,119,filler,filler
job,1,language,top,447,o,119,filler,filler
birth,1,cramp,bottom,880,x,119,filler,filler
honey,1,soup,top,465,x,119,filler,filler
chocolate,1,powder,bottom,378,o,119,filler,filler
plastic,1,shortage,bottom,480,x,119,filler,filler
coffee,1,tension,top,480,x,119,filler,filler
student,1,accusation,bottom,390,o,119,filler,filler
fruit,1,slice,bottom,479,o,119,filler,filler
oil,1,treatment,top,494,o,119,filler,filler
mountain,0,peak,bottom,346,o,119,test,top
bird,1,talon,bottom,511,o,119,test,bottom
urban,1,riot,top,606,o,119,filler,filler
cowboy,1,hat,top,559,x,119,test,top
air,1,current,bottom,717,x,119,filler,filler
bear,1,claw,bottom,429,o,119,test,bottom
ocean,1,surface,bottom,452,o,119,test,top
olive,0,fertilizer,bottom,399,x,119,filler,filler
cane,1,sugar,top,497,o,119,filler,filler
house,1,attic,bottom,565,o,119,test,top
shoe,1,soles,top,469,x,119,test,bottom
urban,1,tower,bottom,741,x,119,filler,filler
milk,1,bacterium,bottom,513,o,119,filler,filler
job,1,competition,bottom,532,x,119,filler,filler
water,1,algae,bottom,477,o,119,filler,filler
honey,1,muffin,bottom,512,o,120,filler,filler
winter,1,show,bottom,660,x,120,filler,filler
olive,1,fertilizer,bottom,684,x,120,filler,filler
ocean,1,surface,bottom,635,o,120,test,top
cable,1,pulley,bottom,571,o,120,filler,filler
wood,1,freshner,bottom,456,o,120,filler,filler
water,1,algae,bottom,702,o,120,filler,filler
chocolate,1,powder,bottom,605,o,120,filler,filler
car,1,windows,top,577,x,120,test,top
honey,1,soup,top,511,x,120,filler,filler
floor,1,rug,top,433,x,120,test,bottom
family,1,garden,bottom,516,x,120,filler,filler
bedroom,1,carpet,bottom,454,o,120,test,bottom
cable,1,brake,top,606,x,120,filler,filler
nose,1,sound,top,513,x,120,filler,filler
dog,1,paw,bottom,484,o,120,test,bottom
horse,1,mane,bottom,420,o,120,test,top
horse,1,hooves,top,494,x,120,test,bottom
shoe,1,soles,top,394,x,120,test,bottom
college,1,property,bottom,522,x,120,filler,filler
shoe,1,laces,bottom,484,o,120,test,top
urban,1,riot,top,524,o,120,filler,filler
bird,1,eye,top,491,x,120,test,top
plastic,1,shortage,bottom,458,x,120,filler,filler
sugar,1,alcohol,top,527,x,120,filler,filler
bottle,1,cap,top,402,x,120,test,top
coal,1,country,bottom,401,o,120,filler,filler
steam,1,turbine,bottom,498,x,120,filler,filler
elephant,1,ear,top,471,x,120,test,top
air,1,current,bottom,412,x,120,filler,filler
corn,1,stalk,top,541,x,120,test,top
tree,1,roots,top,397,x,120,test,bottom
plastic,1,report,top,455,o,120,filler,filler
broom,1,handle,top,507,x,120,test,top
urban,1,tower,bottom,417,x,120,filler,filler
bird,1,talon,bottom,470,o,120,test,bottom
sugar,1,extract,bottom,493,o,120,filler,filler
tree,1,leaves,bottom,426,o,120,test,top
bicycle,1,tire,bottom,368,o,120,test,bottom
cowboy,1,boot,bottom,369,o,120,test,bottom
flower,1,petal,bottom,333,o,120,test,top
clock,1,radio,bottom,343,o,120,test,bottom
fruit,1,food,top,487,x,120,filler,filler
coconut,1,tree,top,451,x,120,test,top
moth,1,wing,bottom,498,o,120,filler,filler
student,1,accusation,bottom,483,o,120,filler,filler
coffee,1,tension,top,467,x,120,filler,filler
church,1,pew,bottom,436,o,120,test,bottom
cowboy,1,hat,top,447,x,120,test,top
grain,1,law,top,558,o,120,filler,filler
car,1,wheels,bottom,577,o,120,test,bottom
dog,1,collar,top,494,x,120,test,top
coal,1,town,top,509,x,120,filler,filler
mushroom,1,cap,bottom,425,o,120,test,top
pine,1,bark,bottom,404,o,120,filler,filler
cactus,1,chipmunk,bottom,567,o,120,filler,filler
desk,1,lamp,top,578,x,120,test,top
cactus,1,bee,top,415,x,120,filler,filler
house,1,cellar,top,437,x,120,test,bottom
oil,1,moisturizer,bottom,497,x,120,filler,filler
job,1,language,top,446,o,120,filler,filler
floor,1,lamp,bottom,482,o,120,test,top
moth,1,shape,top,366,x,120,filler,filler
summer,1,money,top,425,o,120,filler,filler
table,1,cloth,bottom,642,o,120,test,top
flower,1,stem,top,430,x,120,test,bottom
milk,1,virus,top,426,x,120,filler,filler
nose,1,itch,bottom,460,o,120,filler,filler
grain,1,controversy,bottom,496,x,120,filler,filler
corn,1,seed,bottom,465,o,120,test,bottom
tax,1,wealth,bottom,501,x,120,filler,filler
rain,1,cloud,bottom,438,o,120,test,top
summer,1,clothes,bottom,501,x,120,filler,filler
family,1,cow,top,477,o,120,filler,filler
bedroom,1,curtains,top,544,x,120,test,top
shower,1,spout,bottom,434,o,120,test,top
college,1,lake,top,739,o,120,filler,filler
student,1,vote,top,430,x,120,filler,filler
job,0,competition,bottom,451,x,120,filler,filler
bottle,1,coaster,bottom,474,o,120,test,bottom
chocolate,1,shavings,top,442,x,120,filler,filler
oil,1,treatment,top,537,o,120,filler,filler
coconut,1,milk,bottom,504,o,120,test,bottom
street,1,corner,top,398,x,120,test,bottom
pine,1,oil,top,440,x,120,filler,filler
elephant,1,foot,bottom,443,o,120,test,bottom
rain,1,puddle,top,433,x,120,test,bottom
bicycle,1,seat,top,444,x,120,test,top
bear,1,snout,top,466,x,120,test,top
desk,1,drawer,bottom,449,o,120,test,bottom
trouser,1,buckle,bottom,379,o,120,test,top
table,1,leg,top,611,x,120,test,bottom
birth,1,cramp,bottom,577,x,120,filler,filler
ocean,1,floor,top,563,x,120,test,bottom
cane,1,juice,bottom,676,x,120,filler,filler
winter,1,book,top,580,o,120,filler,filler
house,1,attic,bottom,351,o,120,test,top
fruit,1,slice,bottom,352,o,120,filler,filler
tax,1,pressure,top,461,o,120,filler,filler
broom,1,bristles,bottom,545,o,120,test,bottom
birth,1,rash,top,417,o,120,filler,filler
wood,1,stove,top,486,x,120,filler,filler
mushroom,1,stalk,top,496,x,120,test,bottom
water,1,bird,top,462,x,120,filler,filler
mountain,1,base,top,473,x,120,test,bottom
mountain,1,peak,bottom,465,o,120,test,top
olive,1,season,top,532,o,120,filler,filler
hotel,1,lobby,top,459,x,120,test,bottom
hotel,1,roof,bottom,460,o,120,test,top
trouser,1,hem,top,479,x,120,test,bottom
church,1,steeple,top,400,x,120,test,top
milk,1,bacterium,bottom,445,o,120,filler,filler
steam,1,lock,top,593,o,120,filler,filler
clock,1,tower,top,471,x,120,test,top
coffee,1,stain,bottom,527,o,120,filler,filler
cane,1,sugar,top,511,o,120,filler,filler
bear,1,claw,bottom,447,o,120,test,bottom
air,1,power,top,512,o,120,filler,filler
street,1,light,bottom,595,o,120,test,top
shower,1,drain,top,429,x,120,test,bottom
olive,1,fertilizer,bottom,383,x,121,filler,filler
bicycle,1,tire,bottom,481,o,121,test,bottom
milk,1,virus,top,444,x,121,filler,filler
house,1,cellar,top,379,x,121,test,bottom
table,1,cloth,bottom,428,o,121,test,top
fruit,1,slice,bottom,406,o,121,filler,filler
bird,1,eye,top,457,x,121,test,top
tree,1,roots,top,441,x,121,test,bottom
sugar,1,extract,bottom,397,o,121,filler,filler
